ant -f C:\\Users\\efustinoni\\Dropbox\\raspberryPi\\robot\\pi2goLiteJava\\wiimotePi2go -Dnb.internal.action.name=run -Dremote.platform.rp.target=linuxarmvfphflt-15 -Dremote.platform.password=***** -Dremote.platform.rp.filename=linuxarmvfphflt -Dremote.platform.java.spec.ver=18 run-remote
init:
Deleting: C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build\built-jar.properties
deps-jar:
Updating property file: C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build\built-jar.properties
compile:
Copying 1 file to C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build
Copy libraries to C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\dist\lib.
To run this application from the command line without Ant, try:
Rettificati: 62,37 
-42,-60 tp:30
Ingresso: 90,70 
Rettificati: 61,32 
-42,-60 tp:30
Ingresso: 90,78 
Rettificati: 61,40 
-35,-50 tp:30
Ingresso: 87,87 
Rettificati: 58,49 
-28,-40 tp:30
Ingresso: 86,94 
Rettificati: 57,56 
-24,-40 tp:40
Ingresso: 87,100 
Rettificati: 58,62 
-21,-30 tp:30
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 136,130 
Rettificati: 107,92 
15,0
Ingresso: 142,130 
Rettificati: 113,92 
15,0
Ingresso: 147,142 
Rettificati: 118,104 
15,12 tp:20
Ingresso: 153,146 
Rettificati: 124,108 
15,12 tp:20
Ingresso: 159,149 
Rettificati: 130,111 
15,10 tp:30
Ingresso: 165,153 
Rettificati: 136,115 
20,12 tp:40
Ingresso: 173,155 
Rettificati: 144,117 
20,12 tp:40
Ingresso: 179,156 
Rettificati: 150,118 
20,10 tp:50
Ingresso: 185,156 
Rettificati: 156,118 
20,10 tp:50
Ingresso: 189,151 
Rettificati: 160,113 
20,8 tp:60
Ingresso: 184,150 
Rettificati: 155,112 
20,10 tp:50
Ingresso: 179,150 
Rettificati: 150,112 
20,10 tp:50
Ingresso: 173,155 
Rettificati: 144,117 
20,12 tp:40
Ingresso: 166,159 
Rettificati: 137,121 
20,12 tp:40
Ingresso: 166,165 
Rettificati: 137,127 
30,18 tp:40
Ingresso: 166,170 
Rettificati: 137,132 
40,24 tp:40
Ingresso: 167,178 
Rettificati: 138,140 
40,24 tp:40
Ingresso: 167,185 
Rettificati: 138,147 
50,30 tp:40
Ingresso: 166,191 
Rettificati: 137,153 
60,36 tp:40
Ingresso: 157,195 
Rettificati: 128,157 
60,42 tp:30
Ingresso: 149,199 
Rettificati: 120,161 
70,56 tp:20
Ingresso: 142,202 
Rettificati: 113,164 
70,59 tp:15
Ingresso: 134,207 
Rettificati: 105,169 
70,59 tp:15
Ingresso: 123,209 
Rettificati: 94,171 
80,80
Ingresso: 123,209 
Rettificati: 94,171 
80,80
Ingresso: 123,209 
Rettificati: 94,171 
80,80
Ingresso: 112,209 
Rettificati: 83,171 
68,80 tp:15
Ingresso: 106,209 
Rettificati: 77,171 
68,80 tp:15
Ingresso: 96,210 
Rettificati: 67,172 
64,80 tp:20
Ingresso: 88,212 
Rettificati: 59,174 
56,80 tp:30
Ingresso: 80,213 
Rettificati: 51,175 
48,80 tp:40
Ingresso: 75,212 
Rettificati: 46,174 
40,80 tp:50
Ingresso: 68,209 
Rettificati: 39,171 
40,80 tp:50
Ingresso: 62,207 
Rettificati: 33,169 
28,70 tp:60
Ingresso: 56,205 
Rettificati: 27,167 
21,70 tp:70
Ingresso: 51,203 
Rettificati: 22,165 
21,70 tp:70
Ingresso: 49,198 
Rettificati: 20,160 
21,70 tp:70
Ingresso: 55,202 
Rettificati: 26,164 
21,70 tp:70
Ingresso: 65,207 
Rettificati: 36,169 
28,70 tp:60
Ingresso: 70,208 
Rettificati: 41,170 
40,80 tp:50
Ingresso: 75,208 
Rettificati: 46,170 
40,80 tp:50
Ingresso: 80,208 
Rettificati: 51,170 
48,80 tp:40
Ingresso: 87,205 
Rettificati: 58,167 
49,70 tp:30
Ingresso: 93,203 
Rettificati: 64,165 
49,70 tp:30
Ingresso: 100,201 
Rettificati: 71,163 
56,70 tp:20
Ingresso: 108,199 
Rettificati: 79,161 
59,70 tp:15
Ingresso: 123,197 
Rettificati: 94,159 
60,60
Ingresso: 123,196 
Rettificati: 94,158 
60,60
Ingresso: 123,196 
Rettificati: 94,158 
60,60
Ingresso: 134,196 
Rettificati: 105,158 
60,51 tp:15
Ingresso: 141,196 
Rettificati: 112,158 
60,51 tp:15
Ingresso: 146,196 
Rettificati: 117,158 
60,48 tp:20
Ingresso: 152,197 
Rettificati: 123,159 
60,48 tp:20
Ingresso: 157,198 
Rettificati: 128,160 
70,49 tp:30
Ingresso: 165,199 
Rettificati: 136,161 
70,42 tp:40
Ingresso: 172,199 
Rettificati: 143,161 
70,42 tp:40
Ingresso: 181,199 
Rettificati: 152,161 
70,35 tp:50
Ingresso: 189,199 
Rettificati: 160,161 
70,28 tp:60
Ingresso: 194,200 
Rettificati: 165,162 
70,28 tp:60
Ingresso: 200,201 
Rettificati: 171,163 
70,21 tp:70
Ingresso: 195,201 
Rettificati: 166,163 
70,28 tp:60
Ingresso: 189,201 
Rettificati: 160,163 
70,28 tp:60
Ingresso: 182,201 
Rettificati: 153,163 
70,35 tp:50
Ingresso: 174,201 
Rettificati: 145,163 
70,42 tp:40
Ingresso: 166,203 
Rettificati: 137,165 
70,42 tp:40
Ingresso: 158,205 
Rettificati: 129,167 
70,49 tp:30
Ingresso: 152,207 
Rettificati: 123,169 
70,56 tp:20
Ingresso: 146,208 
Rettificati: 117,170 
80,64 tp:20
Ingresso: 140,209 
Rettificati: 111,171 
80,68 tp:15
Ingresso: 133,210 
Rettificati: 104,172 
80,80 tp:0
Ingresso: 123,210 
Rettificati: 94,172 
80,80
Ingresso: 123,213 
Rettificati: 94,175 
80,80
Ingresso: 114,216 
Rettificati: 85,178 
68,80 tp:15
Ingresso: 108,217 
Rettificati: 79,179 
68,80 tp:15
Ingresso: 103,218 
Rettificati: 74,180 
76,95 tp:20
Ingresso: 98,218 
Rettificati: 69,180 
76,95 tp:20
Ingresso: 90,216 
Rettificati: 61,178 
56,80 tp:30
Ingresso: 85,214 
Rettificati: 56,176 
48,80 tp:40
Ingresso: 78,212 
Rettificati: 49,174 
48,80 tp:40
Ingresso: 70,209 
Rettificati: 41,171 
40,80 tp:50
Ingresso: 59,206 
Rettificati: 30,168 
28,70 tp:60
Ingresso: 52,202 
Rettificati: 23,164 
21,70 tp:70
Ingresso: 48,194 
Rettificati: 19,156 
12,60 tp:80
Ingresso: 45,184 
Rettificati: 16,146 
10,50 tp:80
Ingresso: 40,169 
Rettificati: 11,131 
8,40 tp:80
Ingresso: 33,151 
Rettificati: 4,113 
1,20 tp:95
Ingresso: 29,130 
Rettificati: 0,92 
0,0
Ingresso: 39,130 
Rettificati: 10,92 
0,95
Ingresso: 58,130 
Rettificati: 29,92 
0,70
Ingresso: 79,139 
Rettificati: 50,101 
0,0 tp:40
Ingresso: 99,140 
Rettificati: 70,102 
12,15 tp:20
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 134,130 
Rettificati: 105,92 
15,0
Ingresso: 137,142 
Rettificati: 108,104 
15,12 tp:15
Ingresso: 139,147 
Rettificati: 110,109 
15,12 tp:15
Ingresso: 138,152 
Rettificati: 109,114 
20,17 tp:15
Ingresso: 123,159 
Rettificati: 94,121 
20,20
Ingresso: 123,164 
Rettificati: 94,126 
30,30
Ingresso: 136,167 
Rettificati: 107,129 
30,25 tp:15
Ingresso: 141,167 
Rettificati: 112,129 
30,25 tp:15
Ingresso: 147,167 
Rettificati: 118,129 
30,24 tp:20
Ingresso: 153,167 
Rettificati: 124,129 
30,24 tp:20
Ingresso: 158,166 
Rettificati: 129,128 
30,21 tp:30
Ingresso: 151,160 
Rettificati: 122,122 
30,24 tp:20
Ingresso: 145,154 
Rettificati: 116,116 
20,16 tp:20
Ingresso: 142,149 
Rettificati: 113,111 
15,12 tp:15
Ingresso: 140,144 
Rettificati: 111,106 
15,12 tp:15
Ingresso: 145,145 
Rettificati: 116,107 
15,12 tp:20
Ingresso: 151,148 
Rettificati: 122,110 
15,12 tp:20
Ingresso: 156,149 
Rettificati: 127,111 
15,10 tp:30
Ingresso: 151,146 
Rettificati: 122,108 
15,12 tp:20
Ingresso: 149,141 
Rettificati: 120,103 
15,12 tp:20
Ingresso: 148,130 
Rettificati: 119,92 
20,0
Ingresso: 143,130 
Rettificati: 114,92 
15,0
Ingresso: 147,140 
Rettificati: 118,102 
15,12 tp:20
Ingresso: 148,145 
Rettificati: 119,107 
15,12 tp:20
Ingresso: 148,150 
Rettificati: 119,112 
20,16 tp:20
Ingresso: 143,151 
Rettificati: 114,113 
20,17 tp:15
Ingresso: 137,151 
Rettificati: 108,113 
20,17 tp:15
Ingresso: 123,151 
Rettificati: 94,113 
20,20
Ingresso: 123,150 
Rettificati: 94,112 
20,20
Ingresso: 109,149 
Rettificati: 80,111 
12,15 tp:15
Ingresso: 105,144 
Rettificati: 76,106 
12,15 tp:20
Ingresso: 107,139 
Rettificati: 78,101 
0,0 tp:15
Ingresso: 111,130 
Rettificati: 82,92 
0,15
Ingresso: 114,130 
Rettificati: 85,92 
0,15
Ingresso: 110,121 
Rettificati: 81,83 
-12,-15 tp:15
Ingresso: 108,116 
Rettificati: 79,78 
-12,-15 tp:15
Ingresso: 106,108 
Rettificati: 77,70 
-17,-20 tp:15
Ingresso: 104,99 
Rettificati: 75,61 
-24,-30 tp:20
Ingresso: 104,93 
Rettificati: 75,55 
-32,-40 tp:20
Ingresso: 104,87 
Rettificati: 75,49 
-32,-40 tp:20
Ingresso: 104,82 
Rettificati: 75,44 
-40,-50 tp:20
Ingresso: 104,77 
Rettificati: 75,39 
-40,-50 tp:20
Ingresso: 104,71 
Rettificati: 75,33 
-48,-60 tp:20
Ingresso: 104,66 
Rettificati: 75,28 
-56,-70 tp:20
Ingresso: 109,64 
Rettificati: 80,26 
-59,-70 tp:15
Ingresso: 114,63 
Rettificati: 85,25 
-59,-70 tp:15
Ingresso: 123,63 
Rettificati: 94,25 
-70,-70
Ingresso: 123,70 
Rettificati: 94,32 
-60,-60
Ingresso: 123,76 
Rettificati: 94,38 
-50,-50
Ingresso: 123,82 
Rettificati: 94,44 
-50,-50
Ingresso: 123,91 
Rettificati: 94,53 
-40,-40
Ingresso: 123,117 
Rettificati: 94,79 
-15,-15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 134,130 
Rettificati: 105,92 
15,0
Ingresso: 139,130 
Rettificati: 110,92 
15,0
Ingresso: 145,130 
Rettificati: 116,92 
20,0
Ingresso: 151,130 
Rettificati: 122,92 
20,0
Ingresso: 156,130 
Rettificati: 127,92 
30,0
Ingresso: 161,130 
Rettificati: 132,92 
30,0
Ingresso: 171,130 
Rettificati: 142,92 
40,0
Ingresso: 177,130 
Rettificati: 148,92 
50,0
Ingresso: 172,130 
Rettificati: 143,92 
40,0
Ingresso: 164,139 
Rettificati: 135,101 
0,0 tp:30
Ingresso: 156,140 
Rettificati: 127,102 
15,10 tp:30
Ingresso: 148,141 
Rettificati: 119,103 
15,12 tp:20
Ingresso: 140,130 
Rettificati: 111,92 
15,0
Ingresso: 135,130 
Rettificati: 106,92 
15,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 114,130 
Rettificati: 85,92 
0,15
Ingresso: 108,130 
Rettificati: 79,92 
0,15
Ingresso: 102,130 
Rettificati: 73,92 
0,20
Ingresso: 88,140 
Rettificati: 59,102 
10,15 tp:30
Ingresso: 69,143 
Rettificati: 40,105 
7,15 tp:50
Ingresso: 50,147 
Rettificati: 21,109 
4,15 tp:70
Ingresso: 33,148 
Rettificati: 4,110 
0,15 tp:95
Ingresso: 30,143 
Rettificati: 1,105 
0,15 tp:95
Ingresso: 29,130 
Rettificati: 0,92 
0,0
Ingresso: 28,130 
Rettificati: -1,92 
0,100
Ingresso: 30,130 
Rettificati: 1,92 
0,95
Ingresso: 32,130 
Rettificati: 3,92 
0,95
Ingresso: 33,118 
Rettificati: 4,80 
0,-15 tp:95
Ingresso: 34,113 
Rettificati: 5,75 
0,-15 tp:95
Ingresso: 37,108 
Rettificati: 8,70 
-1,-20 tp:95
Ingresso: 39,103 
Rettificati: 10,65 
-1,-30 tp:95
Ingresso: 41,98 
Rettificati: 12,60 
-6,-30 tp:80
Ingresso: 43,90 
Rettificati: 14,52 
-8,-40 tp:80
Ingresso: 47,82 
Rettificati: 18,44 
-10,-50 tp:80
Ingresso: 50,76 
Rettificati: 21,38 
-15,-50 tp:70
Ingresso: 59,82 
Rettificati: 30,44 
-20,-50 tp:60
Ingresso: 73,95 
Rettificati: 44,57 
-15,-30 tp:50
Ingresso: 132,130 
Rettificati: 103,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,114 
Rettificati: 94,76 
-15,-15
Ingresso: 123,106 
Rettificati: 94,68 
-20,-20
Ingresso: 123,98 
Rettificati: 94,60 
-30,-30
Ingresso: 123,88 
Rettificati: 94,50 
-40,-40
Ingresso: 123,80 
Rettificati: 94,42 
-50,-50
Ingresso: 123,71 
Rettificati: 94,33 
-60,-60
Ingresso: 123,63 
Rettificati: 94,25 
-70,-70
Ingresso: 123,56 
Rettificati: 94,18 
-80,-80
Ingresso: 123,51 
Rettificati: 94,13 
-80,-80
Ingresso: 114,51 
Rettificati: 85,13 
-68,-80 tp:15
Ingresso: 109,51 
Rettificati: 80,13 
-68,-80 tp:15
Ingresso: 108,56 
Rettificati: 79,18 
-68,-80 tp:15
Ingresso: 109,63 
Rettificati: 80,25 
-59,-70 tp:15
Ingresso: 109,68 
Rettificati: 80,30 
-51,-60 tp:15
Ingresso: 109,73 
Rettificati: 80,35 
-51,-60 tp:15
Ingresso: 107,81 
Rettificati: 78,43 
-42,-50 tp:15
Ingresso: 105,98 
Rettificati: 76,60 
-24,-30 tp:20
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 110,130 
Rettificati: 81,92 
0,15
Ingresso: 105,130 
Rettificati: 76,92 
0,20
Ingresso: 98,130 
Rettificati: 69,92 
0,20
Ingresso: 95,116 
Rettificati: 66,78 
-10,-15 tp:30
Ingresso: 90,118 
Rettificati: 61,80 
-10,-15 tp:30
Ingresso: 85,117 
Rettificati: 56,79 
-9,-15 tp:40
Ingresso: 80,117 
Rettificati: 51,79 
-9,-15 tp:40
Ingresso: 74,117 
Rettificati: 45,79 
-7,-15 tp:50
Ingresso: 83,119 
Rettificati: 54,81 
-9,-15 tp:40
Ingresso: 90,120 
Rettificati: 61,82 
-10,-15 tp:30
Ingresso: 96,121 
Rettificati: 67,83 
-12,-15 tp:20
Ingresso: 103,130 
Rettificati: 74,92 
0,20
Ingresso: 109,130 
Rettificati: 80,92 
0,15
Ingresso: 114,130 
Rettificati: 85,92 
0,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 114,130 
Rettificati: 85,92 
0,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 112,141 
Rettificati: 83,103 
12,15 tp:15
Ingresso: 107,146 
Rettificati: 78,108 
12,15 tp:15
Ingresso: 102,148 
Rettificati: 73,110 
12,15 tp:20
Ingresso: 96,151 
Rettificati: 67,113 
16,20 tp:20
Ingresso: 91,156 
Rettificati: 62,118 
14,20 tp:30
Ingresso: 86,160 
Rettificati: 57,122 
18,30 tp:40
Ingresso: 79,165 
Rettificati: 50,127 
18,30 tp:40
Ingresso: 88,158 
Rettificati: 59,120 
14,20 tp:30
Ingresso: 93,152 
Rettificati: 64,114 
14,20 tp:30
Ingresso: 102,146 
Rettificati: 73,108 
12,15 tp:20
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 114,130 
Rettificati: 85,92 
0,15
Ingresso: 114,143 
Rettificati: 85,105 
12,15 tp:15
Ingresso: 114,148 
Rettificati: 85,110 
12,15 tp:15
Ingresso: 113,154 
Rettificati: 84,116 
17,20 tp:15
Ingresso: 113,159 
Rettificati: 84,121 
17,20 tp:15
Ingresso: 112,150 
Rettificati: 83,112 
17,20 tp:15
Ingresso: 105,146 
Rettificati: 76,108 
12,15 tp:20
Ingresso: 103,141 
Rettificati: 74,103 
12,15 tp:20
Ingresso: 109,130 
Rettificati: 80,92 
0,15
Ingresso: 114,130 
Rettificati: 85,92 
0,15
Ingresso: 110,130 
Rettificati: 81,92 
0,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 135,130 
Rettificati: 106,92 
15,0
Ingresso: 137,143 
Rettificati: 108,105 
15,12 tp:15
Ingresso: 141,148 
Rettificati: 112,110 
15,12 tp:15
Ingresso: 146,152 
Rettificati: 117,114 
20,16 tp:20
Ingresso: 151,155 
Rettificati: 122,117 
20,16 tp:20
Ingresso: 156,158 
Rettificati: 127,120 
20,14 tp:30
Ingresso: 161,160 
Rettificati: 132,122 
30,21 tp:30
Ingresso: 166,162 
Rettificati: 137,124 
30,18 tp:40
Ingresso: 171,163 
Rettificati: 142,125 
30,18 tp:40
Ingresso: 177,163 
Rettificati: 148,125 
30,15 tp:50
Ingresso: 182,163 
Rettificati: 153,125 
30,15 tp:50
Ingresso: 187,163 
Rettificati: 158,125 
30,12 tp:60
Ingresso: 193,163 
Rettificati: 164,125 
30,12 tp:60
Ingresso: 198,163 
Rettificati: 169,125 
30,9 tp:70
Ingresso: 203,163 
Rettificati: 174,125 
30,9 tp:70
Ingresso: 208,163 
Rettificati: 179,125 
30,6 tp:80
Ingresso: 203,162 
Rettificati: 174,124 
30,9 tp:70
Ingresso: 194,162 
Rettificati: 165,124 
30,12 tp:60
Ingresso: 187,162 
Rettificati: 158,124 
30,12 tp:60
Ingresso: 176,162 
Rettificati: 147,124 
30,15 tp:50
Ingresso: 165,160 
Rettificati: 136,122 
30,18 tp:40
Ingresso: 158,158 
Rettificati: 129,120 
20,14 tp:30
Ingresso: 150,153 
Rettificati: 121,115 
20,16 tp:20
Ingresso: 143,148 
Rettificati: 114,110 
15,12 tp:15
Ingresso: 137,145 
Rettificati: 108,107 
15,12 tp:15
Ingresso: 123,142 
Rettificati: 94,104 
15,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 108,130 
Rettificati: 79,92 
0,15
Ingresso: 103,130 
Rettificati: 74,92 
0,20
Ingresso: 92,130 
Rettificati: 63,92 
0,30
Ingresso: 79,130 
Rettificati: 50,92 
0,40
Ingresso: 68,130 
Rettificati: 39,92 
0,50
Ingresso: 56,130 
Rettificati: 27,92 
0,70
Ingresso: 42,130 
Rettificati: 13,92 
0,80
Ingresso: 32,130 
Rettificati: 3,92 
0,95
Ingresso: 30,130 
Rettificati: 1,92 
0,95
Ingresso: 31,130 
Rettificati: 2,92 
0,95
Ingresso: 33,117 
Rettificati: 4,79 
0,-15 tp:95
Ingresso: 34,112 
Rettificati: 5,74 
-1,-20 tp:95
Ingresso: 37,107 
Rettificati: 8,69 
-1,-20 tp:95
Ingresso: 54,109 
Rettificati: 25,71 
-6,-20 tp:70
Ingresso: 68,114 
Rettificati: 39,76 
-7,-15 tp:50
Ingresso: 89,130 
Rettificati: 60,92 
0,30
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 134,130 
Rettificati: 105,92 
15,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 135,130 
Rettificati: 106,92 
15,0
Ingresso: 140,130 
Rettificati: 111,92 
15,0
Ingresso: 145,130 
Rettificati: 116,92 
20,0
Ingresso: 150,130 
Rettificati: 121,92 
20,0
Ingresso: 155,130 
Rettificati: 126,92 
30,0
Ingresso: 160,130 
Rettificati: 131,92 
30,0
Ingresso: 155,130 
Rettificati: 126,92 
30,0
Ingresso: 150,130 
Rettificati: 121,92 
20,0
Ingresso: 145,130 
Rettificati: 116,92 
20,0
Ingresso: 139,130 
Rettificati: 110,92 
15,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 110,130 
Rettificati: 81,92 
0,15
Ingresso: 105,130 
Rettificati: 76,92 
0,20
Ingresso: 100,130 
Rettificati: 71,92 
0,20
Ingresso: 92,130 
Rettificati: 63,92 
0,30
Ingresso: 86,130 
Rettificati: 57,92 
0,40
Ingresso: 81,130 
Rettificati: 52,92 
0,40
Ingresso: 78,130 
Rettificati: 49,92 
0,40
Ingresso: 78,143 
Rettificati: 49,105 
9,15 tp:40
Ingresso: 77,148 
Rettificati: 48,110 
9,15 tp:40
Ingresso: 75,155 
Rettificati: 46,117 
10,20 tp:50
Ingresso: 74,160 
Rettificati: 45,122 
15,30 tp:50
Ingresso: 73,165 
Rettificati: 44,127 
15,30 tp:50
Ingresso: 69,171 
Rettificati: 40,133 
20,40 tp:50
Ingresso: 66,177 
Rettificati: 37,139 
16,40 tp:60
Ingresso: 61,183 
Rettificati: 32,145 
20,50 tp:60
Ingresso: 53,194 
Rettificati: 24,156 
18,60 tp:70
Ingresso: 51,199 
Rettificati: 22,161 
21,70 tp:70
Ingresso: 57,203 
Rettificati: 28,165 
21,70 tp:70
Ingresso: 63,206 
Rettificati: 34,168 
28,70 tp:60
Ingresso: 73,209 
Rettificati: 44,171 
40,80 tp:50
Ingresso: 79,210 
Rettificati: 50,172 
48,80 tp:40
Ingresso: 84,213 
Rettificati: 55,175 
48,80 tp:40
Ingresso: 91,214 
Rettificati: 62,176 
56,80 tp:30
Ingresso: 98,216 
Rettificati: 69,178 
64,80 tp:20
Ingresso: 104,218 
Rettificati: 75,180 
76,95 tp:20
Ingresso: 109,220 
Rettificati: 80,182 
80,95 tp:15
Ingresso: 123,222 
Rettificati: 94,184 
95,95
Ingresso: 123,224 
Rettificati: 94,186 
95,95
Ingresso: 123,225 
Rettificati: 94,187 
95,95
Ingresso: 146,219 
Rettificati: 117,181 
95,76 tp:20
Ingresso: 169,212 
Rettificati: 140,174 
80,48 tp:40
Ingresso: 202,199 
Rettificati: 173,161 
70,21 tp:70
Ingresso: 204,192 
Rettificati: 175,154 
60,18 tp:70
Ingresso: 208,183 
Rettificati: 179,145 
50,10 tp:80
Ingresso: 216,163 
Rettificati: 187,125 
30,6 tp:80
Ingresso: 226,130 
Rettificati: 197,92 
95,0
Ingresso: 224,130 
Rettificati: 195,92 
95,0
Ingresso: 220,120 
Rettificati: 191,82 
-15,0 tp:95
Ingresso: 215,107 
Rettificati: 186,69 
-20,-4 tp:80
Ingresso: 210,95 
Rettificati: 181,57 
-30,-6 tp:80
Ingresso: 205,84 
Rettificati: 176,46 
-50,-15 tp:70
Ingresso: 201,76 
Rettificati: 172,38 
-50,-15 tp:70
Ingresso: 199,70 
Rettificati: 170,32 
-60,-18 tp:70
Ingresso: 197,62 
Rettificati: 168,24 
-70,-21 tp:70
Ingresso: 198,69 
Rettificati: 169,31 
-60,-18 tp:70
Ingresso: 197,77 
Rettificati: 168,39 
-50,-15 tp:70
Ingresso: 185,85 
Rettificati: 156,47 
-40,-20 tp:50
Ingresso: 166,98 
Rettificati: 137,60 
-30,-18 tp:40
Ingresso: 144,113 
Rettificati: 115,75 
-15,-12 tp:20
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 112,130 
Rettificati: 83,92 
0,15
Ingresso: 105,130 
Rettificati: 76,92 
0,20
Ingresso: 99,130 
Rettificati: 70,92 
0,20
Ingresso: 91,130 
Rettificati: 62,92 
0,30
Ingresso: 86,139 
Rettificati: 57,101 
0,0 tp:40
Ingresso: 78,144 
Rettificati: 49,106 
9,15 tp:40
Ingresso: 73,150 
Rettificati: 44,112 
10,20 tp:50
Ingresso: 68,158 
Rettificati: 39,120 
10,20 tp:50
Ingresso: 64,164 
Rettificati: 35,126 
12,30 tp:60
Ingresso: 59,173 
Rettificati: 30,135 
16,40 tp:60
Ingresso: 54,183 
Rettificati: 25,145 
15,50 tp:70
Ingresso: 49,190 
Rettificati: 20,152 
18,60 tp:70
Ingresso: 50,196 
Rettificati: 21,158 
18,60 tp:70
Ingresso: 52,201 
Rettificati: 23,163 
21,70 tp:70
Ingresso: 58,203 
Rettificati: 29,165 
21,70 tp:70
Ingresso: 74,204 
Rettificati: 45,166 
35,70 tp:50
Ingresso: 92,204 
Rettificati: 63,166 
49,70 tp:30
Ingresso: 108,204 
Rettificati: 79,166 
59,70 tp:15
Ingresso: 123,204 
Rettificati: 94,166 
70,70
Ingresso: 123,204 
Rettificati: 94,166 
70,70
Ingresso: 134,206 
Rettificati: 105,168 
70,59 tp:15
Ingresso: 145,207 
Rettificati: 116,169 
70,56 tp:20
Ingresso: 156,208 
Rettificati: 127,170 
80,56 tp:30
Ingresso: 165,208 
Rettificati: 136,170 
80,48 tp:40
Ingresso: 177,209 
Rettificati: 148,171 
80,40 tp:50
Ingresso: 182,208 
Rettificati: 153,170 
80,40 tp:50
Ingresso: 187,207 
Rettificati: 158,169 
70,28 tp:60
Ingresso: 193,204 
Rettificati: 164,166 
70,28 tp:60
Ingresso: 200,201 
Rettificati: 171,163 
70,21 tp:70
Ingresso: 202,196 
Rettificati: 173,158 
60,18 tp:70
Ingresso: 189,190 
Rettificati: 160,152 
60,24 tp:60
Ingresso: 177,185 
Rettificati: 148,147 
50,25 tp:50
Ingresso: 160,181 
Rettificati: 131,143 
50,35 tp:30
Ingresso: 135,178 
Rettificati: 106,140 
40,34 tp:15
Ingresso: 123,154 
Rettificati: 94,116 
20,20
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,119 
Rettificati: 94,81 
-15,-15
Ingresso: 123,112 
Rettificati: 94,74 
-20,-20
Ingresso: 123,106 
Rettificati: 94,68 
-20,-20
Ingresso: 123,100 
Rettificati: 94,62 
-30,-30
Ingresso: 114,91 
Rettificati: 85,53 
-34,-40 tp:15
Ingresso: 112,81 
Rettificati: 83,43 
-42,-50 tp:15
Ingresso: 112,74 
Rettificati: 83,36 
-51,-60 tp:15
Ingresso: 112,68 
Rettificati: 83,30 
-51,-60 tp:15
Ingresso: 112,63 
Rettificati: 83,25 
-59,-70 tp:15
Ingresso: 111,58 
Rettificati: 82,20 
-59,-70 tp:15
Ingresso: 110,70 
Rettificati: 81,32 
-51,-60 tp:15
